#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1666.09 Kbytes (    1.63 Meg).
  44  0.0000  0.0000  0.0115  0.0001  0.0153  0.0000  0.0000
  45  0.0001  0.0000  0.0318  0.0006  0.0010  0.0000  0.0000
  46  0.0001  0.0000  0.0009  0.0001  0.0312  0.0000  0.0000
  47  0.0000  0.0002  0.0014  0.0002  0.0001  0.0000  0.0000
  48  0.0000  0.0000  0.0000  0.0000  0.0000  0.0307  0.0035
  49  0.0000  0.0059  0.0000  0.0001  0.0000  0.0073  0.0090
  50  0.0000  0.0005  0.0000  0.0000  0.0000  0.0195  0.0039
  51  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  52  0.0000  0.0000  0.0000  0.0009  0.0000  0.0000  0.0000
  53  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  54  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000
  55  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000
      162      163    
   1  0.0000  0.0000
   2  0.0000  0.0002
   3  0.0000  0.0004
   4  0.0000  0.1342
   5  0.0000  0.1669
   6  0.0000  0.1913
   7  0.0000  0.1878
   8  0.0000  0.1621
   9  0.0000  0.1339
  10  0.0000  0.0016
  11  0.0000  0.0002
  12  0.0000  0.0000
  13  0.0000  0.0000
  14  0.0000  0.0000
  15  0.0000  0.0000
  16  0.0000  0.0000
  17  0.0001  0.0000
  18  0.0001  0.0000
  19  0.0021  0.0000
  20  0.1154  0.0000
  21  0.1569  0.0000
  22  0.1787  0.0000
  23  0.2088  0.0000
  24  0.1897  0.0000
  25  0.1254  0.0000
  26  0.0023  0.0000
  27  0.0028  0.0000
  28  0.0000  0.0000
  29  0.0000  0.0000
  30  0.0000  0.0000
  31  0.0000  0.0000
  32  0.0000  0.0000
  33  0.0000  0.0000
  34  0.0000  0.0000
  35  0.0000  0.0000
  36  0.0000  0.0000
  37  0.0000  0.0000
  38  0.0000  0.0000
  39  0.0000  0.0000
  40  0.0000  0.0000
  41  0.0000  0.0000
  42  0.0000  0.0000
  43  0.0000  0.0049
  44  0.0000  0.0057
  45  0.0000  0.0057
  46  0.0000  0.0050
  47  0.0000  0.0001
  48  0.0048  0.0000
  49  0.0057  0.0000
  50  0.0070  0.0000
  51  0.0000  0.0000
  52  0.0000  0.0000
  53  0.0000  0.0000
  54  0.0000  0.0000
  55  0.0000  0.0000


 Sorting 163 crystal orbitals.


# ******** Extended Hueckel Parameters ********
;  FORMAT  quantum number orbital: Hii, <c1>, exponent1, <c2>, <exponent2>

ATOM: C   Atomic number: 6  # Valence Electrons: 4
	2S:   -21.4000     1.6250
	2P:   -11.4000     1.6250
ATOM: O   Atomic number: 8  # Valence Electrons: 6
	2S:   -32.3000     2.2750
	2P:   -14.8000     2.2750
ATOM: N   Atomic number: 7  # Valence Electrons: 5
	2S:   -26.0000     1.9500
	2P:   -13.4000     1.9500
ATOM: H   Atomic number: 1  # Valence Electrons: 1
	1S:   -13.6000     1.3000

### TOTAL DENSITY OF STATES 
326 states are present.
#BEGIN CURVE
1.000000 -37.224358
1.000000 -36.110569
1.000000 -35.396790
1.000000 -35.180191
1.000000 -34.952732
1.000000 -34.565243
1.000000 -33.562164
1.000000 -32.956017
1.000000 -31.959618
1.000000 -31.500750
1.000000 -30.289207
1.000000 -29.604233
1.000000 -28.637154
1.000000 -28.574249
1.000000 -26.955832
1.000000 -26.144756
1.000000 -25.593927
1.000000 -25.545588
1.000000 -25.072998
1.000000 -24.479851
1.000000 -24.046434
1.000000 -23.438549
1.000000 -21.702740
1.000000 -21.329903
1.000000 -21.066641
1.000000 -20.641338
1.000000 -19.981960
1.000000 -19.749212
1.000000 -19.523636
1.000000 -19.221909
1.000000 -18.675320
1.000000 -17.720831
1.000000 -17.262527
1.000000 -17.033173
1.000000 -16.991386
1.000000 -16.843712
1.000000 -16.596207
1.000000 -16.533495
1.000000 -16.508446
1.000000 -16.463812
1.000000 -16.347397
1.000000 -16.103680
1.000000 -16.075729
1.000000 -15.996582
1.000000 -15.853653
1.000000 -15.838940
1.000000 -15.775906
1.000000 -15.721576
1.000000 -15.633208
1.000000 -15.583162
1.000000 -15.542090
1.000000 -15.472667
1.000000 -15.423137
1.000000 -15.357027
1.000000 -15.318927
1.000000 -15.297844
1.000000 -15.209734
1.000000 -15.154705
1.000000 -15.153467
1.000000 -15.067495
1.000000 -14.930474
1.000000 -14.856763
1.000000 -14.795085
1.000000 -14.717939
2.000000 -14.681417
1.000000 -14.416833
1.000000 -14.368030
1.000000 -14.335432
1.000000 -14.294689
1.000000 -14.280461
1.000000 -14.272824
1.000000 -14.152698
1.000000 -14.036777
1.000000 -13.975197
1.000000 -13.962124
1.000000 -13.934931
1.000000 -13.923380
1.000000 -13.866070
1.000000 -13.756218
1.000000 -13.621899
1.000000 -13.560150
1.000000 -13.362191
1.000000 -13.156045
1.000000 -13.148064
1.000000 -12.738680
1.000000 -12.654874
1.000000 -12.610816
1.000000 -12.493387
1.000000 -12.266998
1.000000 -12.120336
1.000000 -12.059182
1.000000 -11.421879
1.000000 -10.384749
1.000000 -9.941278
1.000000 -9.646861
1.000000 -9.534978
1.000000 -8.009813
1.000000 -7.913825
1.000000 -7.806832
1.000000 -7.483237
1.000000 -6.503923
1.000000 -6.402291
1.000000 -5.846007
1.000000 -4.040898
1.000000 -3.638417
1.000000 -0.085910
1.000000 0.371906
1.000000 2.526089
1.000000 3.043632
1.000000 3.523872
1.000000 3.672017
1.000000 4.014329
1.000000 4.137918
1.000000 4.528996
1.000000 4.701355
1.000000 5.342550
1.000000 5.849200
1.000000 6.108641
1.000000 6.165483
1.000000 6.358468
1.000000 7.262618
1.000000 7.902146
1.000000 8.068998
1.000000 10.525097
1.000000 10.989473
1.000000 11.409844
1.000000 11.590986
1.000000 12.351401
1.000000 13.519081
1.000000 13.612073
1.000000 15.029990
1.000000 16.435658
1.000000 16.584375
1.000000 18.106363
1.000000 18.562031
1.000000 18.929428
1.000000 20.815645
1.000000 21.403791
1.000000 25.598448
1.000000 25.711645
1.000000 27.279490
1.000000 29.208666
1.000000 30.861673
1.000000 32.642395
1.000000 33.192303
1.000000 34.363186
1.000000 34.515453
1.000000 35.588165
1.000000 37.548752
1.000000 38.309544
1.000000 39.417870
1.000000 42.525490
1.000000 43.213707
1.000000 44.191654
1.000000 46.024578
1.000000 48.801052
1.000000 48.914448
1.000000 50.119892
1.000000 51.255367
1.000000 53.228760
1.000000 68.336273
1.000000 69.584404
#END CURVE
# END OF DOS


;  The Fermi Level was determined for 1 K points based on
;     an ordering of 163 crystal orbitals occupied by 185.000000 electrons
;      in the unit cell (185.000000 electrons total)
#Fermi_Energy:  -11.421879
#Average Energy:  -3506.611689 eV

# Atomic Orbital Occupations
;        s      px      py      pz    dx2-y2    dz2     dxy     dxz     dyz
1 C  1.1997  0.9657  0.9669  0.9571  0.0000  0.0000  0.0000  0.0000  0.0000 
2 C  1.1259  0.8801  0.6947  0.8833  0.0000  0.0000  0.0000  0.0000  0.0000 
3 O  1.6171  1.8740  1.4054  1.8403  0.0000  0.0000  0.0000  0.0000  0.0000 
4 C  1.0726  0.8180  0.7206  0.9360  0.0000  0.0000  0.0000  0.0000  0.0000 
5 C  1.1609  0.9457  0.9479  1.0453  0.0000  0.0000  0.0000  0.0000  0.0000 
6 C  1.1621  0.9190  0.9553  1.0163  0.0000  0.0000  0.0000  0.0000  0.0000 
7 C  1.1621  0.9402  0.9380  1.0252  0.0000  0.0000  0.0000  0.0000  0.0000 
8 C  1.1636  0.9447  0.9460  1.0341  0.0000  0.0000  0.0000  0.0000  0.0000 
9 C  1.1018  0.7491  0.9450  0.9653  0.0000  0.0000  0.0000  0.0000  0.0000 
10 N  1.3519  1.1355  1.2049  1.5059  0.0000  0.0000  0.0000  0.0000  0.0000 
11 C  0.9954  0.8257  0.5901  0.6203  0.0000  0.0000  0.0000  0.0000  0.0000 
12 O  1.6570  1.9474  1.7535  1.7661  0.0000  0.0000  0.0000  0.0000  0.0000 
13 C  1.0618  0.8790  0.6465  0.4674  0.0000  0.0000  0.0000  0.0000  0.0000 
14 O  1.6532  1.9499  1.7486  1.6791  0.0000  0.0000  0.0000  0.0000  0.0000 
15 C  1.1393  0.8823  0.9458  0.9503  0.0000  0.0000  0.0000  0.0000  0.0000 
16 H  0.9430  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
17 C  1.1077  0.8037  0.7195  0.7597  0.0000  0.0000  0.0000  0.0000  0.0000 
18 C  0.9882  0.6708  0.6412  0.6690  0.0000  0.0000  0.0000  0.0000  0.0000 
19 N  1.4293  1.3401  1.3915  1.4938  0.0000  0.0000  0.0000  0.0000  0.0000 
20 C  1.0871  0.8939  0.8893  0.7660  0.0000  0.0000  0.0000  0.0000  0.0000 
21 C  1.1657  0.9377  0.9827  0.9358  0.0000  0.0000  0.0000  0.0000  0.0000 
22 C  1.1120  0.8110  0.9473  0.9358  0.0000  0.0000  0.0000  0.0000  0.0000 
23 C  1.1623  0.9592  0.9735  0.9281  0.0000  0.0000  0.0000  0.0000  0.0000 
24 C  1.1634  0.9478  1.0069  0.9388  0.0000  0.0000  0.0000  0.0000  0.0000 
25 C  1.0944  0.7363  0.8837  0.8957  0.0000  0.0000  0.0000  0.0000  0.0000 
26 N  1.4237  1.3215  1.3254  1.4834  0.0000  0.0000  0.0000  0.0000  0.0000 
27 N  1.1519  0.9078  0.8206  0.6267  0.0000  0.0000  0.0000  0.0000  0.0000 
28 O  1.6946  1.8038  1.7665  1.6745  0.0000  0.0000  0.0000  0.0000  0.0000 
29 O  1.6965  1.9057  1.6954  1.6468  0.0000  0.0000  0.0000  0.0000  0.0000 
30 O  1.6790  1.9103  1.7901  1.7933  0.0000  0.0000  0.0000  0.0000  0.0000 
31 C  1.0988  0.8244  0.7630  0.8942  0.0000  0.0000  0.0000  0.0000  0.0000 
32 N  1.4104  1.2630  1.5960  1.1769  0.0000  0.0000  0.0000  0.0000  0.0000 
33 N  1.3838  1.6143  1.1719  1.1135  0.0000  0.0000  0.0000  0.0000  0.0000 
34 C  0.9527  0.5481  0.5120  0.7323  0.0000  0.0000  0.0000  0.0000  0.0000 
35 O  1.6565  1.7329  1.7786  1.9113  0.0000  0.0000  0.0000  0.0000  0.0000 
36 O  1.6064  1.8331  1.7454  1.4622  0.0000  0.0000  0.0000  0.0000  0.0000 
37 C  1.1545  0.9200  0.9484  0.6149  0.0000  0.0000  0.0000  0.0000  0.0000 
38 H  0.9753  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
39 H  0.9753  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
40 H  0.9757  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
41 H  0.9950  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
42 H  0.9950  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
43 H  0.9657  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
44 H  0.9723  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
45 H  0.9729  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
46 H  0.9647  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
47 H  0.7763  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
48 H  0.9614  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
49 H  0.9652  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
50 H  0.9683  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
51 H  0.7786  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
52 H  0.7759  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
53 H  0.9867  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
54 H  0.9820  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
55 H  0.9821  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 

# AVERAGE NET CHARGES
1 C -0.089441
2 C 0.415873
3 O -0.736862
4 C 0.452772
5 C -0.099876
6 C -0.052762
7 C -0.065563
8 C -0.088373
9 C 0.238766
10 N -0.198234
11 C 0.968554
12 O -1.124057
13 C 0.945248
14 O -1.030811
15 C 0.082323
16 H 0.057050
17 C 0.609336
18 C 1.030795
19 N -0.654722
20 C 0.363743
21 C -0.021826
22 C 0.193878
23 C -0.023160
24 C -0.056875
25 C 0.389903
26 N -0.554042
27 N 1.493050
28 O -0.939404
29 O -0.944358
30 O -1.172747
31 C 0.419500
32 N -0.446379
33 N -0.283437
34 C 1.254910
35 O -1.079313
36 O -0.647060
37 C 0.362194
38 H 0.024672
39 H 0.024669
40 H 0.024274
41 H 0.004960
42 H 0.004981
43 H 0.034334
44 H 0.027665
45 H 0.027064
46 H 0.035254
47 H 0.223705
48 H 0.038637
49 H 0.034800
50 H 0.031675
51 H 0.221374
52 H 0.224122
53 H 0.013275
54 H 0.018012
55 H 0.017936
There are a total of 185.000000 electrons.
Done!
